d0_date,stock_code,stock_name,market,sector,industry,stock_type,d0_open,d0_high,d0_low,d0_close,d0_volume,d0_prev_close,d0_pct_change,d0_trading_value_proxy_eok,d0_volume_vs_20d,d0_value_vs_20d,d0_upper_shadow_ratio,d0_lower_shadow_ratio,d0_range_pct,d0_volume_rank,d0_value_rank,signal_date,trading_day_age,source_layer,watch_days,duplicate_active_event_dropped,signal_prev_close,entry_1500_available,entry_1500_price,entry_1500_dt,signal_volume_to_1500,rsi14_signal_1500,signal_minute_rows_to_1500,signal_day_pct_change_1500,signal_vs_d0_close_pct,signal_vs_d0_high_pct,signal_volume_retention_vs_d0,pool_f_base,pool_f_refined_d0,pool_signal_balanced,daily3_active_score
2026-05-13,012200,계양전기,KOSPI,일반 목적용 기계 제조업,"전동공구(그라인더,드릴,커팅머신 등), 엔진, 자동차용 모터 제조",COMMON,11910,13900,11550,12380,39532020,10990.0,12.64786169244767,4894.064076,11.842992058590607,16.963925097303985,0.6468085106382979,0.15319148936170213,20.346320346320347,6.0,15.0,2026-05-28,10,ACTIVE_WATCHLIST,10,False,7590.0,True,7820.0,2026-05-28 15:00:00,8548328.0,59.09090909090909,359,3.0303030303030276,-36.833602584814216,-43.74100719424461,21.6238077386382,False,False,False,41.75
2026-05-21,014910,성문전자,KOSPI,전자부품 제조업,"콘덴서용 증착필름,압력분무식 플러스자동도포기 제조,판매",COMMON,3240,3840,2800,3190,18647852,3125.0,2.079999999999993,594.8664788,3.8986527474237,4.26022023482765,0.5769230769230769,0.375,37.142857142857146,16.0,120.0,2026-05-28,4,ACTIVE_WATCHLIST,10,False,2860.0,True,3040.0,2026-05-28 15:00:00,3554626.0,71.42857142857143,360,6.2937062937062915,-4.702194357366773,-20.833333333333336,19.06185227124282,False,False,False,37.25
2026-05-21,017900,광전자,KOSPI,반도체 제조업,"트랜지스터,SMD TR,발광소자,리모콘모듈,발광다이오드(L.E.D),다이오드용웨이퍼팹(Fab) 제조,판매",COMMON,13350,15470,12850,13700,42710550,12450.0,10.040160642570273,5851.34535,5.969154403998614,7.030247096316538,0.6755725190839694,0.19083969465648856,20.389105058365757,3.0,11.0,2026-05-28,4,ACTIVE_WATCHLIST,10,False,12400.0,True,11090.0,2026-05-28 15:00:00,1841563.0,68.42105263157895,360,-10.564516129032253,-19.051094890510946,-28.312863606981253,4.311728601013098,False,False,False,33.25
2026-05-27,018880,한온시스템,KOSPI,일반 목적용 기계 제조업,"자동차용부품(라디에이터,히터,에어콘,압축기,콘덴서,컴퓨레사) 제조,도매",COMMON,5250,5940,5060,5280,90231847,5240.0,0.7633587786259444,4764.2415216,2.198483868795224,2.26926392871404,0.75,0.2159090909090909,17.391304347826086,1.0,16.0,2026-05-28,1,ACTIVE_WATCHLIST,10,False,5280.0,True,5090.0,2026-05-28 15:00:00,29085052.0,67.85714285714286,361,-3.598484848484851,-3.598484848484851,-14.309764309764306,32.23368795720207,False,False,True,52.0
2026-05-22,024840,KBI메탈,KOSDAQ,1차 비철금속 제조업,"동ROD, 모터코어",COMMON,7580,8180,7090,7640,18205392,6890.0,10.885341074020328,1390.8919488,1.5086358447688657,1.7193366758148272,0.4954128440366973,0.44954128440366975,15.373765867418902,11.0,52.0,2026-05-28,3,ACTIVE_WATCHLIST,10,False,6050.0,True,5920.0,2026-05-28 15:00:00,3255664.0,68.33333333333333,359,-2.148760330578514,-22.5130890052356,-27.628361858190708,17.882965662041222,False,False,False,30.5
2026-05-13,025820,이구산업,KOSPI,1차 비철금속 제조업,"동판.조,황동판.조,인청동판.조 제조,임가공/부동산 임대",COMMON,6100,7170,6000,6760,13275318,5940.0,13.804713804713797,897.4114968,9.379123933799313,10.55217431197801,0.3504273504273504,0.08547008547008547,19.5,21.0,103.0,2026-05-28,10,ACTIVE_WATCHLIST,10,False,5750.0,True,5420.0,2026-05-28 15:00:00,528568.0,66.66666666666666,355,-5.739130434782613,-19.82248520710059,-24.407252440725248,3.9815844712721757,False,False,False,16.75
2026-05-26,027360,아주IB투자,KOSDAQ,기타 금융업,,COMMON,16580,17690,16250,16510,15370907,15780.0,4.62610899873257,2537.7367457,0.8750641155147413,0.8617374314059019,0.7708333333333334,0.18055555555555555,8.86153846153846,17.0,32.0,2026-05-28,2,ACTIVE_WATCHLIST,10,False,15210.0,True,13520.0,2026-05-28 15:00:00,5725817.0,79.3103448275862,360,-11.111111111111116,-18.11023622047244,-23.572639909553416,37.251002819807574,False,False,False,51.75
2026-05-14,032580,피델릭스,KOSDAQ,반도체 제조업,PSRAM 및 LPSDRAM,COMMON,3530,4170,3210,3865,16732332,3210.0,20.40498442367602,646.7046318,14.150121591209306,22.9546443503762,0.3177083333333333,0.3333333333333333,29.906542056074763,17.0,143.0,2026-05-28,9,ACTIVE_WATCHLIST,10,False,6280.0,True,6730.0,2026-05-28 15:00:00,9813792.0,54.01785714285714,354,7.165605095541405,74.12677878395861,61.39088729016786,58.65166911581721,False,False,True,42.0
2026-05-26,034220,LG디스플레이,KOSPI,전자부품 제조업,"고화질, 초대형, 폴더블 고부가가치 디스플레이 제품 개발, 제조",COMMON,15350,16420,15350,15630,17436282,15150.0,3.168316831683171,2725.2908766,1.4260220050627133,1.616992987811194,0.7383177570093458,0.0,6.970684039087947,15.0,29.0,2026-05-28,2,ACTIVE_WATCHLIST,10,False,14130.0,True,14200.0,2026-05-28 15:00:00,26017474.0,66.66666666666666,359,0.4953998584571906,-9.149072296865002,-13.52009744214373,149.21457452913413,False,False,True,52.75
2026-05-26,036540,SFA반도체,KOSDAQ,반도체 제조업,"반도체패키지(SOP,DIP,QFP)",COMMON,10480,11640,10250,11010,42062040,10250.0,7.41463414634147,4631.030604,2.985441959884072,3.55095051953993,0.45323741007194246,0.16546762589928057,13.560975609756099,5.0,17.0,2026-05-28,2,ACTIVE_WATCHLIST,10,False,9400.0,True,8920.0,2026-05-28 15:00:00,6168434.0,61.53846153846153,361,-5.106382978723401,-18.9827429609446,-23.367697594501713,14.665085193205085,False,False,False,48.75
2026-05-13,038500,삼표시멘트,KOSDAQ,기타 비금속 광물제품 제조업,시멘트 제품,COMMON,13770,16900,13630,15560,27829706,13820.0,12.590448625180905,4330.3022536,10.31609298779061,9.94578935573809,0.40978593272171254,0.04281345565749235,23.991195891415995,10.0,18.0,2026-05-28,10,ACTIVE_WATCHLIST,10,False,12450.0,True,12160.0,2026-05-28 15:00:00,1407112.0,73.33333333333333,361,-2.329317269076303,-21.850899742930597,-28.04733727810651,5.056151150141507,False,False,False,31.75
2026-05-26,046970,우리로,KOSDAQ,기타 전문 도매업,"광분배기(웨이퍼, 칩, 모듈), 광다이오드",COMMON,10110,11000,9740,10390,15976707,9600.0,8.229166666666664,1659.9798573,2.506284080988329,2.8760906617746,0.48412698412698413,0.29365079365079366,12.93634496919918,16.0,49.0,2026-05-28,2,ACTIVE_WATCHLIST,10,False,8970.0,True,8020.0,2026-05-28 15:00:00,2839808.0,63.63636363636363,359,-10.59085841694537,-22.810394610202124,-27.090909090909086,17.77467659637246,False,False,False,41.75
2026-05-26,047040,대우건설,KOSPI,건물 건설업,"아파트건설,토목공사,건축공사,포장공사,전기공사,무역/중장비 대여",COMMON,29800,32350,29300,29450,18167764,28550.0,3.1523642732049106,5350.406498,0.9690909705933531,0.8660868491127907,0.8360655737704918,0.04918032786885246,10.409556313993173,14.0,15.0,2026-05-28,2,ACTIVE_WATCHLIST,10,False,26750.0,True,25300.0,2026-05-28 15:00:00,9456180.0,64.28571428571428,361,-5.42056074766355,-14.091680814940577,-21.792890262751165,52.049223008401036,False,False,False,68.75
2026-05-27,048410,현대바이오,KOSDAQ,기타 화학제품 제조업,화장품 및 화장품원료,COMMON,13640,16690,13190,14190,14115497,13630.0,4.108584005869398,2002.9890243,5.363414385546383,5.863103287365744,0.7142857142857143,0.12857142857142856,26.535253980288097,19.0,45.0,2026-05-28,1,ACTIVE_WATCHLIST,10,False,14190.0,True,13130.0,2026-05-28 15:00:00,3571442.0,78.57142857142857,359,-7.47004933051445,-7.47004933051445,-21.330137807070106,25.301567489972193,False,False,False,42.0
2026-05-22,050890,쏠리드,KOSDAQ,통신 및 방송 장비 제조업,"이동통신중계기,위성DMB용중계기",COMMON,16500,18670,16440,18130,16074160,15740.0,15.184243964421862,2914.245208,2.164451616750424,2.231059127356114,0.242152466367713,0.026905829596412557,13.564476885644769,14.0,17.0,2026-05-28,3,ACTIVE_WATCHLIST,10,False,17150.0,True,15610.0,2026-05-28 15:00:00,2798234.0,61.904761904761905,360,-8.979591836734691,-13.899613899613906,-16.389930369576867,17.408275144704298,False,False,False,48.5
2026-05-26,052900,KX하이텍,KOSDAQ,플라스틱제품 제조업,TRAY(반도체Packing재료),COMMON,2260,2430,1952,2060,13102668,2045.0,0.7334963325183352,269.9149608,1.9325054164950781,2.4624742618624285,0.35564853556485354,0.22594142259414227,24.487704918032787,19.0,230.0,2026-05-28,2,ACTIVE_WATCHLIST,10,False,1978.0,True,1830.0,2026-05-28 15:00:00,4049282.0,75.51020408163265,357,-7.482305358948437,-11.165048543689316,-24.691358024691358,30.90425553024773,False,False,False,32.75
2026-05-26,062970,한국첨단소재,KOSDAQ,통신 및 방송 장비 제조업,"데이터센터용 AWG, 통신용 AWG, 스플리터, 계측기 등",COMMON,3380,4105,3380,4105,27220115,3160.0,29.905063291139243,1117.38572075,4.392326779534518,5.9833024784205575,0.0,0.0,21.449704142011836,7.0,71.0,2026-05-28,2,ACTIVE_WATCHLIST,10,False,3425.0,True,3050.0,2026-05-28 15:00:00,6421900.0,100.0,360,-10.948905109489049,-25.700365408038973,-25.700365408038973,23.592479311714882,False,False,False,41.75
2026-05-19,066430,아이로보틱스,KOSDAQ,기타 전문 도매업,"VCI,LDPE필름 외",COMMON,4050,5080,3655,4295,66152142,4000.0,7.374999999999998,2841.2344989,15.039625572510337,19.642278866765672,0.5508771929824562,0.2771929824561403,38.98768809849521,2.0,22.0,2026-05-28,6,ACTIVE_WATCHLIST,10,False,3255.0,True,3135.0,2026-05-28 15:00:00,2542971.0,73.07692307692308,361,-3.686635944700456,-27.0081490104773,-38.28740157480315,3.8441249566794076,False,False,False,37.75
2026-05-15,067310,하나마이크론,KOSDAQ,반도체 제조업,"반도체패키징,IOT",COMMON,48000,55500,46300,52900,13222883,44600.0,18.609865470852014,6994.905107,5.28300125070358,6.9868637162923495,0.2826086956521739,0.18478260869565216,19.870410367170628,18.0,10.0,2026-05-28,8,ACTIVE_WATCHLIST,10,False,47000.0,True,43100.0,2026-05-28 15:00:00,1681406.0,52.5,360,-8.297872340425528,-18.525519848771268,-22.34234234234235,12.715880492930323,False,False,False,47.25
2026-05-26,069540,빛과전자,KOSDAQ,통신 및 방송 장비 제조업,기타무선통신장비제조업,COMMON,6980,7870,6620,6990,68621945,6610.0,5.748865355521926,4796.6739555,4.830397713939348,6.072131186939253,0.704,0.288,18.882175226586103,2.0,16.0,2026-05-28,2,ACTIVE_WATCHLIST,10,False,6370.0,True,5580.0,2026-05-28 15:00:00,7987977.0,58.82352941176471,360,-12.401883830455262,-20.171673819742487,-29.097839898348155,11.640557550503704,False,False,False,48.75
2026-05-15,080220,제주반도체,KOSDAQ,반도체 제조업,"모바일용 LP DDR SDRAM, CRAM, SRAM",COMMON,76000,89100,71100,82300,10810191,75600.0,8.86243386243386,8896.787193,2.259405730986927,3.30627039223435,0.37777777777777777,0.2722222222222222,25.31645569620253,21.0,9.0,2026-05-28,8,ACTIVE_WATCHLIST,10,False,105100.0,True,107900.0,2026-05-28 15:00:00,3007493.0,54.320987654320994,361,2.6641294005708804,31.105710814094767,21.099887766554424,27.820905292052657,False,False,False,37.25
2026-05-14,081150,티플랙스,KOSDAQ,1차 비철금속 제조업,"스텐레스봉,판(열간제품) 제조,도매",COMMON,4715,5570,4320,4790,20922316,4295.0,11.52502910360884,1002.1789364,14.499093075398164,16.346713003104803,0.624,0.316,28.935185185185187,10.0,94.0,2026-05-28,9,ACTIVE_WATCHLIST,10,False,3465.0,True,3295.0,2026-05-28 15:00:00,452508.0,62.50000000000001,323,-4.906204906204903,-31.21085594989561,-40.843806104129264,2.162800714796584,False,False,False,31.0
2026-05-20,086960,MDS테크,KOSDAQ,소프트웨어 개발 및 공급업,"임베디드개발솔루션,임베디드소프트웨어",COMMON,3430,3850,3325,3590,12818413,3450.0,4.057971014492745,460.1810267,2.9482254539647688,3.223363368802784,0.49523809523809526,0.2,15.789473684210526,20.0,141.0,2026-05-28,5,ACTIVE_WATCHLIST,10,False,3285.0,True,3135.0,2026-05-28 15:00:00,1530787.0,52.94117647058823,356,-4.5662100456621,-12.674094707520888,-18.571428571428573,11.942094547897621,False,False,False,43.0
2026-05-19,088350,한화생명,KOSPI,보험업,생명보험,COMMON,5710,6160,5600,5800,24863586,5670.0,2.2927689594356204,1442.087988,2.5741165660638696,2.8712821736453247,0.6428571428571429,0.19642857142857142,10.0,9.0,48.0,2026-05-28,6,ACTIVE_WATCHLIST,10,False,5160.0,True,4905.0,2026-05-28 15:00:00,5855292.0,57.142857142857146,361,-4.941860465116276,-15.431034482758621,-20.373376623376625,23.549668177390018,False,False,False,50.75
2026-05-15,090710,휴림로봇,KOSDAQ,특수 목적용 기계 제조업,제조업용로봇및서비스로봇,COMMON,12710,14690,12630,13120,50874924,12630.0,3.879651623119562,6674.7900288,4.065903490979163,4.192760528193782,0.7621359223300971,0.038834951456310676,16.310372129849565,4.0,12.0,2026-05-28,8,ACTIVE_WATCHLIST,10,False,10990.0,True,10580.0,2026-05-28 15:00:00,4462336.0,66.66666666666666,361,-3.7306642402183843,-19.359756097560975,-27.978216473791694,8.771189515683602,False,False,False,47.25
2026-05-14,095910,에스에너지,KOSDAQ,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","태양광발전시스템,태양전지모듈",COMMON,2020,2610,1998,2485,15052713,2010.0,23.631840796019898,374.05991805,3.4899704907202356,3.9175816224624898,0.2042483660130719,0.03594771241830065,30.630630630630627,20.0,213.0,2026-05-28,9,ACTIVE_WATCHLIST,10,False,2015.0,True,1916.0,2026-05-28 15:00:00,899126.0,81.48148148148148,357,-4.913151364764268,-22.89738430583501,-26.590038314176244,5.973182375828198,False,False,False,18.0
2026-05-18,100790,미래에셋벤처투자,KOSDAQ,기타 금융업,중소기업 창업투자 관련 고유계정/투자조합 관련 수익,COMMON,60600,67800,57400,67400,11862415,54900.0,22.768670309653928,7995.26771,2.3338763442560055,2.9203295236117524,0.038461538461538464,0.3076923076923077,18.118466898954704,17.0,10.0,2026-05-28,7,ACTIVE_WATCHLIST,10,False,56200.0,True,52800.0,2026-05-28 15:00:00,1380927.0,55.55555555555556,360,-6.049822064056942,-21.661721068249264,-22.123893805309734,11.641196164524677,False,False,False,57.5
2026-05-27,114450,그린생명과학,KOSDAQ,기초 의약물질 제조업,의약품 중간체 등,COMMON,3055,3530,2960,3260,10591472,3015.0,8.126036484245436,345.2819872,4.2244579310942285,4.499785721646999,0.47368421052631576,0.16666666666666666,19.256756756756758,25.0,200.0,2026-05-28,1,ACTIVE_WATCHLIST,10,False,3260.0,True,2885.0,2026-05-28 15:00:00,1809915.0,25.0,354,-11.503067484662576,-11.503067484662576,-18.271954674220957,17.088417927177638,False,False,False,28.0
2026-05-21,125020,티씨머티리얼즈,KOSDAQ,절연선 및 케이블 제조업,"에나멜동선, 초고압케이블, 각동선, CTC 등",COMMON,7700,9630,7630,9630,12867053,7410.0,29.959514170040478,1239.0972039,2.6537092957277992,3.385541622566078,0.0,0.035,26.212319790301443,21.0,61.0,2026-05-28,4,ACTIVE_WATCHLIST,10,False,8810.0,True,7930.0,2026-05-28 15:00:00,2308135.0,69.56521739130434,360,-9.988649262202042,-17.65316718587746,-17.65316718587746,17.93833444223786,False,False,False,45.25
2026-05-14,128820,대성산업,KOSPI,연료 소매업,"주요소운영,기계판매 등",COMMON,7810,8880,7340,8090,11387852,7530.0,7.436918990703845,921.2772268,16.854468109038933,18.732768392956473,0.512987012987013,0.3051948051948052,20.98092643051771,27.0,107.0,2026-05-28,9,ACTIVE_WATCHLIST,10,False,6130.0,True,6020.0,2026-05-28 15:00:00,440138.0,63.63636363636363,337,-1.7944535073409429,-25.587144622991342,-32.20720720720721,3.8649782241637842,False,False,False,28.0
2026-05-15,138360,앤로보틱스,KOSDAQ,특수 목적용 기계 제조업,기계제조,COMMON,4060,4980,3770,3935,17147886,3915.0,0.5108556832694733,674.7693141,3.111508642994887,3.4594127141802433,0.7603305785123967,0.13636363636363635,32.09549071618037,13.0,138.0,2026-05-28,8,ACTIVE_WATCHLIST,10,False,2950.0,True,2755.0,2026-05-28 15:00:00,1108649.0,38.46153846153846,356,-6.610169491525419,-29.987293519695047,-44.678714859437754,6.465222593618829,False,False,False,23.25
2026-05-13,142210,유니트론텍,KOSDAQ,자동차 부품 및 내장품 판매업,"메모리/비메모리반도체, 디스플레이 모듈",COMMON,8000,9000,7110,8090,12285541,7610.0,6.307490144546657,993.9002669,15.191560418014753,17.243713403977797,0.48148148148148145,0.4708994708994709,26.582278481012654,24.0,86.0,2026-05-28,10,ACTIVE_WATCHLIST,10,False,8690.0,True,7850.0,2026-05-28 15:00:00,1540095.0,81.81818181818181,360,-9.6662830840046,-2.966625463535233,-12.777777777777777,12.535833790306834,False,False,False,33.75
2026-05-20,142280,녹십자엠에스,KOSDAQ,의료용품 및 기타 의약 관련제품 제조업,"혈액백, 진단시약, 혈액투석액",COMMON,4815,6310,4760,6230,17967693,4860.0,28.189300411522634,1119.3872739,5.939621401177257,7.808710141024486,0.05161290322580645,0.035483870967741936,32.563025210084035,13.0,61.0,2026-05-28,5,ACTIVE_WATCHLIST,10,False,5310.0,True,4840.0,2026-05-28 15:00:00,2826506.0,55.55555555555556,361,-8.851224105461398,-22.31139646869984,-23.296354992076076,15.731045716330971,False,False,False,51.0
2026-05-21,185490,아이진,KOSDAQ,자연과학 및 공학 연구개발업,"당뇨성망막병증 치료제, 욕창치료제, 대상포진백신, 코로나19 예방백신 등",COMMON,2260,2805,1900,2315,33320582,2235.0,3.5794183445190253,771.3714733,23.176135063036668,29.398360660867215,0.5414364640883977,0.39779005524861877,47.63157894736842,6.0,100.0,2026-05-28,4,ACTIVE_WATCHLIST,10,False,1906.0,True,1776.0,2026-05-28 15:00:00,1282175.0,34.78260869565217,350,-6.820566631689406,-23.282937365010802,-36.68449197860962,3.8479970127772676,False,False,False,41.25
2026-05-26,203650,드림시큐리티,KOSDAQ,소프트웨어 개발 및 공급업,정보보안솔루션,COMMON,3725,4615,3725,4615,21300822,3550.0,30.000000000000004,983.0329353,1.0318026681760306,1.2923060368678527,0.0,0.0,23.89261744966443,11.0,85.0,2026-05-28,2,ACTIVE_WATCHLIST,10,False,3800.0,True,3530.0,2026-05-28 15:00:00,5723604.0,66.66666666666666,359,-7.105263157894736,-23.51029252437703,-23.51029252437703,26.87034331351156,False,False,False,45.75
2026-05-26,215790,이노인스트루먼트,KOSDAQ,통신 및 방송 장비 제조업,기업 인수 합병,COMMON,2235,2540,2135,2355,21715100,2190.0,7.534246575342474,511.390605,1.388645556405522,1.5772210775761213,0.4567901234567901,0.24691358024691357,18.969555035128806,10.0,144.0,2026-05-28,2,ACTIVE_WATCHLIST,10,False,2230.0,True,1919.0,2026-05-28 15:00:00,5251775.0,48.14814814814815,360,-13.946188340807176,-18.513800424628446,-24.448818897637793,24.184898987340606,False,False,False,33.75
2026-05-13,223250,드림씨아이에스,KOSDAQ,자연과학 및 공학 연구개발업,시판후조사대행(rPMS),COMMON,6600,8390,6240,7420,12423912,6740.0,10.089020771513347,921.8542704,6.843843634252138,7.276875828740079,0.4511627906976744,0.16744186046511628,34.455128205128204,23.0,100.0,2026-05-28,10,ACTIVE_WATCHLIST,10,False,5730.0,True,5230.0,2026-05-28 15:00:00,446376.0,50.0,339,-8.726003490401402,-29.514824797843666,-37.663885578069134,3.5928779920527445,False,False,False,30.75
2026-05-27,242040,나무기술,KOSDAQ,소프트웨어 개발 및 공급업,응용소프트웨어 개발 및 공급업,COMMON,6470,7410,6350,6620,12724204,6290.0,5.246422893481717,842.3423048,5.423819238477979,6.932006787971113,0.7452830188679245,0.11320754716981132,16.69291338582677,21.0,102.0,2026-05-28,1,ACTIVE_WATCHLIST,10,False,6620.0,True,7320.0,2026-05-28 15:00:00,17187794.0,51.72413793103448,360,10.574018126888207,10.574018126888207,-1.2145748987854255,135.07952245971535,False,False,True,42.0
2026-05-20,253840,수젠텍,KOSDAQ,의료용품 및 기타 의약 관련제품 제조업,체외진단 기기 및 시약,COMMON,6680,8090,6540,7630,21576506,6630.0,15.082956259426838,1646.2874078,3.824905512592904,4.397559602033788,0.2967741935483871,0.09032258064516129,23.700305810397555,10.0,35.0,2026-05-28,5,ACTIVE_WATCHLIST,10,False,6100.0,True,5730.0,2026-05-28 15:00:00,714507.0,48.14814814814815,357,-6.065573770491806,-24.90170380078637,-29.171817058096416,3.311504652328787,False,False,False,37.0
2026-05-27,261780,차백신연구소,KOSDAQ,자연과학 및 공학 연구개발업,백신 및 면역증강제 등,COMMON,3225,4190,3100,3960,21237156,3225.0,22.790697674418613,840.9913776,3.187409188322014,3.4117868314060016,0.21100917431192662,0.11467889908256881,35.16129032258065,12.0,103.0,2026-05-28,1,ACTIVE_WATCHLIST,10,False,3960.0,True,3690.0,2026-05-28 15:00:00,11379303.0,31.25,358,-6.818181818181824,-6.818181818181824,-11.933174224343679,53.582047426689336,False,False,True,42.0
2026-05-19,274090,켄코아에어로스페이스,KOSDAQ,"항공기,우주선 및 부품 제조업",항공가공품 및 조립품,COMMON,26350,32950,26100,28450,12388012,25950.0,9.633911368015413,3524.389414,23.764442956663697,28.77342854136856,0.656934306569343,0.0364963503649635,26.245210727969347,21.0,17.0,2026-05-28,6,ACTIVE_WATCHLIST,10,False,32550.0,True,29350.0,2026-05-28 15:00:00,1612481.0,50.0,359,-9.831029185867902,3.1634446397188043,-10.925644916540211,13.016463012790108,False,False,False,51.75
